Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    OP_RESTA        shift and go to state 38
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    expression                     shift and go to state 121
    term                           shift and go to state 37
    factor                         shift and go to state 80

state 118

    (71) ternary -> logical_statement CONDICION_TERNARIA str_expression DOS_PUNTOS . str_expression
    (41) str_expression -> . str_term OP_CONCAT str_term
    (42) str_expression -> . str_term
    (43) str_term -> . CTE_STRING
    (44) str_term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_STRING      shift and go to state 41
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    str_expression                 shift and go to state 122
    str_term                       shift and go to state 39
    factor                         shift and go to state 46

state 119

    (27) else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .

    else            reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)
    ID              reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)
    while           reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)
    in              reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)
    out             reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)
    if              reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)
    $end            reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 27 (else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA .)


state 120

    (64) between_statement -> between PARENTESIS_ABRE ID COMA expression . DOS_PUNTOS expression PARENTESIS_CIERRA
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term

    DOS_PUNTOS      shift and go to state 123
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70


state 121

    (70) ternary -> logical_statement CONDICION_TERNARIA expression DOS_PUNTOS expression .
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term

    PUNTO_COMA      reduce using rule 70 (ternary -> logical_statement CONDICION_TERNARIA expression DOS_PUNTOS expression .)
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70


state 122

    (71) ternary -> logical_statement CONDICION_TERNARIA str_expression DOS_PUNTOS str_expression .

    PUNTO_COMA      reduce using rule 71 (ternary -> logical_statement CONDICION_TERNARIA str_expression DOS_PUNTOS str_expression .)


state 123

    (64) between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS . expression PARENTESIS_CIERRA
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    OP_RESTA        shift and go to state 38
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    expression                     shift and go to state 124
    term                           shift and go to state 37
    factor                         shift and go to state 80

state 124

    (64) between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression . PARENTESIS_CIERRA
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term

    PARENTESIS_CIERRA shift and go to state 125
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70


state 125

    (64) between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA .

    OP_OR           reduce using rule 64 (between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA .)
    OP_AND          reduce using rule 64 (between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA .)
    LLAVE_ABRE      reduce using rule 64 (between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA .)
    CONDICION_TERNARIA reduce using rule 64 (between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA .)
    PUNTO_COMA      reduce using rule 64 (between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 40 resolved using rule (term -> factor)
WARNING: rejected rule (str_term -> factor) in state 40
